Reservoir,Date,Depth_m,Elevation,Temp_C,pH,DO_mgL,Turb,Color,Odor,Algae_cells_mL,Fe_mgL,Mn_mgL,Alkalinity,Hardness,TOC,Notes,Predominant_algae_organism,Reservoir_level,Withdraw_levels,Flag
CCR,10/27/2010 9:45,,1130,14.6,7.1,6.61,3.45,56,4,"286,000",0.112,0.05,50,70,,,,,,
CCR,10/27/2010 9:45,,1120,13.4,7.1,7.14,8.65,89,2,"737,000",0.266,0.173,54,70,,,,,,
CCR,10/27/2010 9:45,,1110,,6.9,,7.25,78,1,"605,000",0.229,0.14,54,70,,,,,,
CCR,11/3/2010 9:45,,1150,15,7.2,6.52,2.28,38,4,"451,000",0.074,0.054,40,70,,"cool, cloudy, calm","anacystis, tetraspora",1163.2,"1120, 1140",
CCR,11/3/2010 9:45,,1140,15,7.3,6.55,1.78,24,3,"352,000",0.056,0.036,54,64,,,,,,
CCR,11/3/2010 9:45,,1130,14.9,7.3,6.79,2.11,17,3,"451,000",0.046,0.049,54,68,,,,,,
CCR,11/3/2010 9:45,,1120,13.9,7.2,7.55,6.11,50,3,"429,000",0.17,0.124,52,70,,,,,,
CCR,11/3/2010 9:45,,1110,13.6,7.1,6.58,7.11,61,3,"418,000",0.182,0.177,52,68,,,,,,
CCR,11/10/2010 10:30,,1150,13.4,6.8,6.86,2.54,34,3,"308,000",0.096,0.067,52,76,,"cool, calm, sunny",anacystis,1163.2,1140-1130,
CCR,11/10/2010 10:30,,1140,13.4,6.7,6.67,3.37,28,2,"385,000",0.083,0.066,54,76,,,,,,
CCR,11/10/2010 10:30,,1130,13.3,6.8,6.65,4.72,41,3,"187,000",0.133,0.102,54,72,,,,,,
CCR,11/10/2010 10:30,,1120,13.2,7,6.29,5.13,70,2,"253,000",0.184,0.1,54,72,,,,,,
CCR,11/10/2010 10:30,,1110,13.1,7,6.47,6.68,67,4,"242,000",0.243,0.189,52,80,,,,,,
CCR,11/19/2010 10:15,,1150,12.8,7.4,5.52,3.89,45,3,"275,000",1.101,0.095,54,60,,"breezy, cool, sunny",anacystis,7 ft down,,
CCR,11/19/2010 10:15,,1140,12.8,6.6,5.79,3.48,57,3,"418,000",0.13,0.107,52,62,,,,,,
CCR,11/19/2010 10:15,,1130,12.7,6.8,5.81,3.62,38,2,"418,000",0.098,0.107,54,64,,,,,,
CCR,11/19/2010 10:15,,1120,12.2,7,5.83,3.79,45,2,"297,000",0.099,0.104,54,64,,,,,,
CCR,11/19/2010 10:15,,1110,12,7.1,5.46,3.49,50,2,,0.101,0.106,54,62,,,,,,
CCR,12/10/2010 9:35,,1160,6.8,6.6,8.94,3.39,50,2,"440,000",0.099,0.046,56,68,,"cold, partly cloudy","anacystis, spirogyra",,"1130, 1140",
CCR,12/10/2010 9:35,,1150,6.5,6.8,9.19,2.53,44,2,"319,000",0.089,0.04,54,62,,,,,,
CCR,12/10/2010 9:35,,1140,6.6,7.1,9.33,2.82,41,2,"484,000",0.105,0.05,50,60,,,,,,
CCR,12/10/2010 9:35,,1130,6.7,7.1,8.69,3.37,59,<2,"308,000",0.141,0.062,52,62,,,,,,
CCR,12/10/2010 9:35,,1120,6.7,7.1,8.9,3.95,58,2,"341,000",0.143,0.054,54,62,,,,,,
CCR,1/28/2011 10:00,,1150,,6.67,9.09,1.36,7,2,297000,0.047,0.037,54,62,,"cool, cloudy, calm",anacystis,6 feet low,,
CCR,1/28/2011 10:00,,1140,,6.87,11.37,1.53,7,8,187000,0.056,0.043,50,60,,,,,,
CCR,1/28/2011 10:00,,1130,,6.97,11.17,1.69,4,3,165000,0.043,0.035,52,62,,,,,,
CCR,1/28/2011 10:00,,1120,,7.03,11.3,1.63,3,4,154000,0.042,0.04,52,62,,,,,,
CCR,2/25/2011 9:00,,1160,6,7.77,9.89,2.45,35,4,451000,0.076,0.043,54,60,,"calm, cloudy","anacystis, synedra, cyclotella",,1130/1140,
CCR,2/25/2011 9:00,,1150,5.9,7.74,10.43,2.09,38,4,253000,0.081,0.044,58,62,,,,,,
CCR,2/25/2011 9:00,,1140,5.7,7.63,8.09,2.18,38,4,264000,0.092,0.041,56,60,,,,,,
CCR,2/25/2011 9:00,,1130,5.4,7.46,9.85,2.47,29,8,506000,0.079,0.059,58,60,,,,,,
CCR,2/25/2011 9:00,,1120,5.6,7.26,9.77,2.78,41,6,198000,0.109,0.064,54,64,,,,,,
CCR,3/17/2011 13:30,,1150,9.3,6.9,10.65,4.18,41,3,"176,000",0.078,0.047,54,72,,warm/breezy,"anacystis, synedra, asterionella",full,1130/1140,
CCR,3/17/2011 13:30,,1140,8.6,6.9,10.5,4.26,35,4,"440,000",0.069,0.041,54,76,,,,,,
CCR,3/17/2011 13:30,,1130,8.3,6.8,10.45,3.86,36,6,"220,000",0.108,0.045,54,74,,,,,,
CCR,3/17/2011 13:30,,1120,8,6.7,10.52,4.26,42,6,"143,000",0.074,0.042,54,74,,,,,,
CCR,3/17/2011 13:30,,1110,7.9,6.7,10.31,3.83,35,4,"462,000",0.079,0.047,58,72,,,,,,
CCR,3/17/2011 13:30,,1100,7.7,6.7,9.51,5.5,,,,,,56,76,,,,,,
CCR,4/8/2011 9:45,,1150,,7.9,,2.29,,6,"385,000",,,52,60,,sunny warm; CTD data to be extracted Monday,ulotrix,full pond,"1130, 1140",
CCR,4/8/2011 9:45,,1140,,7.8,10.3,2.88,,4,"319,000",,,50,60,,,,,,
CCR,4/8/2011 9:45,,1130,,7.8,10.1,3.2,,6,"330,000",,,50,60,,,,,,
CCR,4/8/2011 9:45,,1120,,7.8,,5.01,,4,"429,000",,,50,62,,,,,,
CCR,4/8/2011 9:45,,1110,,7.8,,7.44,,,,,,54,64,,,,,,
CCR,5/19/2011 11:00,,1150,,7.8,,1.74,35,,"330,000",,,40,50,,"cloudy, cool","anacystis, dynobryon",full,,
CCR,5/19/2011 11:00,,1140,,7.3,,1.63,27,,"517,000",,,46,66,,,,,,
CCR,5/19/2011 11:00,,1130,,7.3,,1.06,21,,"297,000",,,50,62,,,,,,
CCR,5/19/2011 11:00,,1120,,7.3,,1.72,24,,"330,000",,,54,64,,,,,,
CCR,5/19/2011 11:00,,1110,,7.3,,1.85,19,,"330,000",,,52,62,,,,,,
CCR,9/9/2011 11:15,,1160,24.3,7.8,7.61,2.67,31,2,,0.059,0.002,,,,,anacystis,,1130/1140,
CCR,9/9/2011 11:15,,1150,23.7,7.8,7.25,2.65,31,2,,0.053,0.004,,,,,,,,
CCR,9/9/2011 11:15,,1140,22.1,7.3,6.15,6.37,86,2,"1,254,000",0.165,0.019,,,,,,,,
CCR,9/9/2011 11:15,,1130,16.9,7.3,9.72,4.9,57,3,"946,000",0.144,0.119,,,,,,,,
CCR,9/9/2011 11:15,,1120,15.2,6.8,8.62,4.38,51,<2,"1,364,000",0.123,0.109,,,,,,,,
CCR,9/16/2011 12:10,,1160,22.2,7.9,8.42,1.68,12,3,"385,000",0.014,0.009,,,,"cool, cloudy",rhodomonas,,1130 / 1150,
CCR,9/16/2011 12:10,,1150,22.2,8.2,8.69,1.96,14,6,"429,000",0.032,0.012,,,,,,,,
CCR,9/16/2011 12:10,,1140,21.6,8.4,8.66,2.77,26,4,"627,000",0.038,0.014,,,,,,,,
CCR,9/16/2011 12:10,,1130,15.9,6.7,10.5,5.33,59,2,"550,000",0.144,0.149,,,,,,,,
CCR,9/16/2011 12:10,,1120,17.1,6.8,10.15,3.62,44,<2,"362,000",0.104,0.084,,,,,,,,
CCR,9/22/2011 12:30,,1150,22.3,,7.51,1.6,,2,,,,,,,"cloudy, greenish water. Hay smell",,,1140/1150,
CCR,9/22/2011 12:30,,1140,22.1,,7.05,1.92,,4,,,,,,,grassy,,,,
CCR,9/22/2011 12:30,,1130,16.9,,9.71,3.88,,2,,,,,,,hay smell,,,,
CCR,9/22/2011 12:30,,1120,16.2,,10.05,4.88,,<2,,,,,,,,,,,
CCR,10/6/2011 10:45,,1160,18.9,7.7,6.39,1.33,17,2,"737,000",0.035,0.022,,,,,"anacystis, rhodomonas ",,,
CCR,10/6/2011 10:45,,1150,18.8,7.7,8.43,1.34,20,3,"583,000",0.039,0.018,,,,,,,,
CCR,10/6/2011 10:45,,1140,18.5,7.6,8.28,1.47,35,<2,"429,000",0.058,0.021,,,,,,,,
CCR,10/6/2011 10:45,,1130,16.9,7.1,8.61,2.25,33,<2,"495,000",0.082,0.05,,,,,,,,
CCR,10/6/2011 10:45,,1120,14.9,6.8,9.51,4.17,48,<2,"572,000",0.151,0.114,,,,,,,,
CCR,10/20/2011 10:00,,1160,17.9,7.4,7.63,1.4,21,8,,0.04,0.009,,,,,"flagilaria, anacystis, rhodomonas",,1140/1150,
CCR,10/20/2011 10:00,,1150,17.9,7.5,8.29,1.25,23,17,"451,000",0.034,0.008,,,,,,,,
CCR,10/20/2011 10:00,,1140,17.9,7.4,7.93,1.35,24,12,"528,000",0.04,0.004,,,,,,,,
CCR,10/20/2011 10:00,,1130,16.3,6.8,8.63,3.5,48,3,"396,000",0.124,0.076,,,,,,,,
CCR,10/20/2011 10:00,,1120,14.9,6.6,9.68,3.71,49,<2,"649,000",0.133,0.088,,,,,,,,
CCR,10/24/2011 12:00,,1160,,,,,,8,,,,,,,,,,,
CCR,10/24/2011 12:00,,1150,,,,,,17,,,,,,,,,,,
CCR,10/24/2011 12:00,,1140,,,,,,8,,,,,,,,,,,
CCR,10/24/2011 12:00,,1130,,,,,,4,,,,,,,,,,,
CCR,10/24/2011 12:00,,1120,,,,,,3,,,,,,,,,,,
CCR,10/28/2011 12:00,,1160,,,,,,12,,,,,,,,,,,
CCR,10/28/2011 12:00,,1150,,,,,,17,,,,,,,,,,,
CCR,10/28/2011 12:00,,1140,,,,,,6,,,,,,,,,,,
CCR,10/28/2011 12:00,,1130,,,,,,6,,,,,,,,,,,
CCR,10/28/2011 12:00,,1120,,,,,,6,,,,,,,,,,,
CCR,11/3/2011 9:45,,1160,13.9,7.1,7.37,3.84,58,12,"616,000",0.127,0.085,,,,,,,,
CCR,11/3/2011 9:45,,1150,13.5,7.14,7.24,3.61,53,17,"638,000",0.117,0.087,,,,,,,,
CCR,11/3/2011 9:45,,1140,13.4,7.15,7.43,4.14,52,6,"297,000",0.112,0.094,,,,,,,,
CCR,11/3/2011 9:45,,1130,13.3,7.09,7.12,5.14,48,4,"462,000",0.131,0.12,,,,,,,,
CCR,11/3/2011 9:45,,1120,13.3,7.12,6.78,6.34,80,3,"671,000",0.2,0.178,,,,,,,,
CCR,11/10/2011 9:40,,1160,13.4,7.2,9.62,2.5,34,,,0.071,0.046,,,,"cloudy, breezy",,1164,1130-1140,
CCR,11/10/2011 9:40,,1150,13.5,7.2,10.65,1.93,29,8,"418,000",0.06,0.047,,,,,,,,
CCR,11/10/2011 9:40,,1140,13.3,7.4,9.88,1.71,28,4,"550,000",0.06,0.05,,,,,,,,
CCR,11/10/2011 9:40,,1130,13.2,7.2,9.54,2.8,37,4,"605,000",0.092,0.088,,,,,,,,
CCR,11/10/2011 9:40,,1120,13.1,7.1,9.69,4.02,48,2,"891,000",0.126,0.097,,,,,,,,
CCR,12/21/2011 10:45,,1160,9.5,7.1,9.09,1.92,32,3,"506,000",0.027,0.019,,,,raining,"anacystis, anabaena (blue-green)",,,
CCR,12/21/2011 10:45,,1150,9,7.3,11.04,2.35,30,2,"462,000",0.028,0.022,,,,,,,,
CCR,12/21/2011 10:45,,1140,8.9,7.5,7.89,2.48,28,2,"396,000",0.038,0.024,,,,,,,,
CCR,12/21/2011 10:45,,1130,8.8,7.5,9.17,2.4,37,4,"594,000",0.04,0.024,,,,,,,,
CCR,12/21/2011 10:45,,1120,8.7,7.5,9.69,5.15,60,3,"1,276,000",0.103,0.058,,,,,,,,
CCR,1/20/2012 10:30,,1160,6.6,7.3,10.94,1.63,34,2,,0.072,0.032,,,,"cloudy, cold, water blueish green",,,,
CCR,1/20/2012 10:30,,1150,6.2,7.4,11.27,2.01,32,2,"231,000",0.064,0.03,,,,,,,,
CCR,1/20/2012 10:30,,1140,6.1,7.4,11.07,1.88,27,2,"143,000",0.06,0.028,,,,,,,,
CCR,1/20/2012 10:30,,1130,6.2,7.5,11.31,1.94,31,4,"198,000",0.069,0.03,,,,,,,,
CCR,1/20/2012 10:30,,1120,6.1,7.5,11.08,8.09,71,3,,0.19,0.113,,,,,,,,
CCR,2/16/2012 11:00,,1160,6.5,7.6,8.01,1.96,22,,,0.05,0.032,,,,,anacystis,full pond,1130-1140,
CCR,2/16/2012 11:00,,1150,6.2,7.4,8,2.02,22,,"209,000",0.07,0.032,,,,,,,,
CCR,2/16/2012 11:00,,1140,6,7.6,8.13,2.15,25,,"143,000",0.07,0.035,,,,,,,,
CCR,2/16/2012 11:00,,1130,5.9,7.4,8.19,2.36,28,,"110,000",0.05,0.036,,,,,,,,
CCR,2/16/2012 11:00,,1120,5.9,7.6,7.89,4.11,48,,"891,000",0.11,0.055,,,,,,,,
CCR,3/29/2012 10:00,,1160,14.8,7.5,8.37,1.93,22,4,"363,000",0.05,0.028,,,,,anacystis,full pond,1130-1140,
CCR,3/29/2012 10:00,,1150,13.7,7.6,8.93,1.99,31,6,"308,000",0.06,0.026,,,,,,,,
CCR,3/29/2012 10:00,,1140,10.5,7.6,8.86,2.03,16,6,"242,000",0.04,0.028,,,,,,,,
CCR,3/29/2012 10:00,,1130,10.1,7.5,8.82,1.75,22,4,"319,000",0.05,0.025,,,,,,,,
CCR,3/29/2012 10:00,,1120,9.5,7.5,8.58,2.36,36,4,"462,000",0.09,0.054,,,,,,,,
CCR,4/12/2012 10:45,,1160,13.7,7.7,8.07,1.53,26,4,"11,000",0.02,0.018,,,,clear and windy,,full pond,1130-1140,
CCR,4/12/2012 10:45,,1150,13.1,7.7,8.37,1.62,25,4,"11,000",0.03,0.019,,,,,,,,
CCR,4/12/2012 10:45,,1140,10.5,7.6,8.28,1.85,24,4,"11,000",0.02,0.022,,,,,,,,
CCR,4/12/2012 10:45,,1130,9.1,7.6,8.28,1.46,20,3,"11,000",0.03,0.024,,,,,,,,
CCR,4/12/2012 10:45,,1120,8.7,7.5,7.77,1.48,23,4,"11,000",0.03,0.028,,,,,,,,
CCR,4/27/2012 9:30,,1160,15.7,7.8,8.48,1.55,18,4,"385,000",0.03,0.016,,,,"clear, with slight breeze",,,1130-1140,
CCR,4/27/2012 9:30,,1150,15.7,7.9,8.66,1.6,17,3,"297,000",0.02,0.015,,,,,,,,
CCR,4/27/2012 9:30,,1140,13.4,7.6,8.26,2.32,23,3,"330,000",0.04,0.022,,,,,,,,
CCR,4/27/2012 9:30,,1130,10.5,7.3,7.97,2.08,21,<2,"308,000",0.04,0.025,,,,,,,,
CCR,4/27/2012 9:30,,1120,9.4,7.2,8.2,2.11,24,2,"418,000",0.05,0.033,,,,,,,,
CCR,5/17/2012 10:15,,1160,20.9,7.9,7.9,1.03,13,2,"319,000",0.02,0.013,,,,"greenish/brown water, sunny, warm",,full pond,1130-1140,
CCR,5/17/2012 10:15,,1150,19.2,7.8,8.09,1.35,27,3,"539,000",0.01,0.015,,,,,,,,
CCR,5/17/2012 10:15,,1140,16.1,7.5,8.19,1.59,22,4,"418,000",ND,0.01,,,,,,,,
CCR,5/17/2012 10:15,,1130,11.3,7.2,8.08,1.8,29,4,"1,045,000",0.01,0.051,,,,,,,,
CCR,5/17/2012 10:15,,1120,9.7,7.2,7.21,2.1,39,3,"957,000",0.04,0.037,,,,,,,,
CCR,6/8/2012 9:35,,1160,22.1,7.9,7.36,1.21,21,3,"341,000",0.02,0.01,,,,"greenish/brown water, sunny, warm",,,1130-1140,
CCR,6/8/2012 9:35,,1150,21.8,7.9,7.67,1.45,17,4,"594,000",0.03,0.011,,,,,,,,
CCR,6/8/2012 9:35,,1140,17.3,7.3,8.36,1.59,23,3,"583,000",0.04,0.015,,,,,,,,
CCR,6/8/2012 9:35,,1130,13.7,6.8,8.62,2.11,29,8,"1,078,000",0.06,0.046,,,,,,,,
CCR,6/8/2012 9:35,,1120,12.8,6.7,8.16,1.98,31,6,"803,000",0.07,0.063,,,,,,,,
CCR,6/22/2012 9:20,,1160,27.4,7.6,6.56,0.81,14,3,"275,000",0.03,0.001,,,,"calm, partly cloudy, warm","asterionella, anacystis",full,1140-1150,
CCR,6/22/2012 9:20,,1150,24,7.6,7.39,1.28,25,3,"209,000",0.04,0.015,,,,,,,,
CCR,6/22/2012 9:20,,1140,19.2,7.5,7.8,1.59,24,2,"495,000",0.04,0.014,,,,,,,,
CCR,6/22/2012 9:20,,1130,15.4,7.4,6.88,1.23,30,2,"693,000",0.05,0.02,,,,,,,,
CCR,6/22/2012 9:20,,1120,13.6,7.1,7.55,1.71,29,3,"451,000",0.06,0.054,,,,,,,,
CCR,7/3/2012 9:00,,1160,28.4,7.7,6.67,1.07,15,3,"341,000",0.02,0.008,,,,"calm, partly cloudy, warm",anacystis,full,1140-1150,
CCR,7/3/2012 9:00,,1150,26.2,7.3,7.03,1.44,16,2,"407,000",0.03,0.009,,,,,,,,
CCR,7/3/2012 9:00,,1140,15,7,6.66,2.23,27,<2,"693,000",0.06,0.035,,,,,,,,
CCR,7/3/2012 9:00,,1130,13.3,7,7.34,2,32,2,"704,000",0.06,0.078,,,,,,,,
CCR,7/3/2012 9:00,,1120,13.9,6.9,7.16,2.05,32,4,"814,000",0.07,0.079,,,,,,,,
CCR,7/18/2012 11:00,,1160,29.3,7.9,6.7,0.79,14,3,"220,000",,0.009,,,,"sunny, hot, breezy",anacystis,2.5' low,1140/1150,
CCR,7/18/2012 11:00,,1150,28.8,7.5,6.37,1.06,16,3,"286,000",0.1,0.011,,,,,,,,
CCR,7/18/2012 11:00,,1140,15.5,6.9,6.36,2.55,33,2,"418,000",0.04,0.053,,,,,,,,
CCR,7/18/2012 11:00,,1130,14.8,6.9,7.46,2.89,43,2,"671,000",0.06,0.133,,,,,,,,
CCR,7/18/2012 11:00,,1120,13.1,6.9,7.75,3.7,53,3,"1,067,000",0.08,0.195,,,,,,,,
CCR,7/31/2012 9:45,,1160,28.3,7.9,6.85,1.03,13,2,"286,000",0.02,0.01,,,,,"anacystis, spirogyra",,1140/1150,
CCR,7/31/2012 9:45,,1150,28.5,8,6.62,1.11,13,3,"341,000",0.01,0.009,,,,,,,,
CCR,7/31/2012 9:45,,1140,14.8,7.1,7.85,2.2,32,2,"1,496,000",0.05,0.043,,,,,,,,
CCR,7/31/2012 9:45,,1130,14.4,7,8.46,2.34,31,<2,"737,000",0.06,0.081,,,,,,,,
CCR,7/31/2012 9:45,,1120,13.7,6.9,8.73,2.96,36,<2,"1,056,000",0.07,0.095,,,,,,,,
CCR,8/15/2012 11:00,,1160,27.1,7.8,6.74,0.99,11,3,"506,000",0.02,0.011,,,,cloudy,"anacystis, ulothrix, dinobryon",,1140/1150,
CCR,8/15/2012 11:00,,1150,27.2,8.1,6.65,0.97,13,3,"451,000",0.02,0.013,,,,,,,,
CCR,8/15/2012 11:00,,1140,17.4,7.4,8.3,2,25,3,"550,000",0.05,0.091,,,,,,,,
CCR,8/15/2012 11:00,,1130,14.9,7.2,8.48,1.98,26,<2,"429,000",0.06,0.096,,,,,,,,
CCR,8/15/2012 11:00,,1120,13.9,7.1,8.32,2.51,36,2,"308,000",0.08,0.162,,,,,,,,
CCR,8/31/2012 10:00,,1160,26.1,7.9,6.99,1.45,27,3,"528,000",0.04,0.018,,,,"planktothrix, new algae observed, has potential of causing taste and odor problems 1140, 1130 ","planktothrix, anacystis, astilonella",,1140/1150,
CCR,8/31/2012 10:00,,1150,25.9,7.9,6.91,1.3,22,<2,"605,000",0.03,0.019,,,,,,,,
CCR,8/31/2012 10:00,,1140,15.7,6.9,7.61,2.24,36,<2,"924,000",0.02,0.071,,,,,,,,
CCR,8/31/2012 10:00,,1130,13,6.8,8.37,2.59,61,<2,"1,606,000",0.04,0.092,,,,,,,,
CCR,8/31/2012 10:00,,1120,12.1,6.8,8.34,2.56,54,3,"792,000",0.03,0.108,,,,,,,,
CCR,9/14/2012 9:00,,1160,22.7,7.8,6.79,1.66,20,<1.4,"726,000",0.03,0.014,,,,"sunny, clear, cool",anacystis,,1140/1150,
CCR,9/14/2012 9:00,,1150,22.5,7.8,6.94,1.56,24,<1.4,"396,000",0.03,0.014,,,,,,,,
CCR,9/14/2012 9:00,,1140,22.8,7.8,6.86,1.4,35,<1.4,"451,000",0.03,0.013,,,,,,,,
CCR,9/14/2012 9:00,,1130,16.1,7.1,7.24,2.13,52,<1.4,"539,000",0.07,0.034,,,,,,,,
CCR,9/14/2012 9:00,,1120,13.1,6.9,8.61,3.1,44,<1.4,"561,000",0.11,0.077,,,,,,,,
CCR,10/10/2012 9:30,,1160,18.8,6.9,7.84,1.29,16,2,"352,000",0.03,0.013,,,,"sunny, cool","synedra, anacystis",,,
CCR,10/10/2012 9:30,,1150,18.7,7.2,7.66,1.19,20,3,"330,000",0.03,0.014,,,,,,,,
CCR,10/10/2012 9:30,,1140,18.7,7.4,7.79,1.34,13,2,"286,000",0.02,0.013,,,,,,,,
CCR,10/10/2012 9:30,,1130,17.5,7.1,7,2.16,25,<2,"253,000",0.05,0.033,,,,,,,,
CCR,10/10/2012 9:30,,1120,13.3,6.6,8.17,3.54,35,2,"429,000",0.1,0.099,,,,,,,,
CCR,11/21/2012 10:45,,1150,10.1,7.2,10.47,3.65,37,3,"495,000",0.1,0.07,,,,1160 out of water.,"anacystis, chlorella, spirogyra",,,
CCR,11/21/2012 10:45,,1140,10.1,7.3,10.29,3.76,38,4,"429,000",0.11,0.073,,,,,,,,
CCR,11/21/2012 10:45,,1130,10.1,7.4,10.29,3.72,40,4,"385,000",0.11,0.072,,,,,,,,
CCR,11/21/2012 10:45,,1120,10.2,7.4,10.08,3.81,41,4,"418,000",0.1,0.076,,,,,,,,
CCR,12/14/2012 9:50,,1150,8.3,7.8,11.84,1.91,41,<2,"308,000",0,0.047,,,,"1160 out of water. clear, sunny, cold","anacystis, ulothrix",,,
CCR,12/14/2012 9:50,,1140,8.5,7.8,12.04,1.97,47,2,"341,000",0,0.046,,,,,,,,
CCR,12/14/2012 9:50,,1130,8.3,7.8,11.66,1.89,38,2,"319,000",0,0.049,,,,,,,,
CCR,12/14/2012 9:50,,1120,8.3,7.8,11.77,1.88,28,2,"539,000",0,0.052,,,,,,,,
CCR,1/31/2013 12:30,,1160,5,7.57,12.37,9.78,86,<2,154000,0.19,0.061,,,,cold,"spirogyra, astrionella",full,,
CCR,1/31/2013 12:30,,1150,5.2,7.53,12.9,9.68,91,3,209000,0.19,0.06,,,,,,,,
CCR,1/31/2013 12:30,,1140,5,7.46,12.45,9.77,89,2,176000,0.18,0.059,,,,,,,,
CCR,1/31/2013 12:30,,1130,5.2,7.21,12.34,10.1,105,2,143000,0.21,0.061,,,,,,,,
CCR,1/31/2013 12:30,,1120,5.6,6.8,12.11,9.87,91,2,121000,0.19,0.06,,,,,,,,
CCR,2/28/2013 11:15,,1160,4.9,7.7,10.88,2.5,40,<2,"198,000",0.08,0.036,,,,"cold, breezy, flurries ","anacystis, ulothrix",flowing over dam,,
CCR,2/28/2013 11:15,,1150,4.9,7.7,11.28,2.36,47,4,"286,000",0.09,0.036,,,,,,,,
CCR,2/28/2013 11:15,,1140,5,7.7,11.14,2.38,53,4,"319,000",0.09,0.037,,,,,,,,
CCR,2/28/2013 11:15,,1130,5.5,7.7,11.49,2.83,50,3,"231,000",0.09,0.039,,,,,,,,
CCR,2/28/2013 11:15,,1120,5,7.7,10.97,2.33,50,4,"363,000",0.09,0.039,,,,,,,,
CCR,3/28/2013 11:20,,1160,6.3,7.8,10.47,1.99,29,4,"297,000",0.06,0.045,,,,"sunny, windy","anacystis, tribonema, ulothrix, asteronella, synedra",full,1140/1150,
CCR,3/28/2013 11:20,,1150,6.3,7.9,10.8,2,18,3,"242,000",0.05,0.036,,,,,,,,
CCR,3/28/2013 11:20,,1140,6.4,7.9,9.78,2.02,26,4,"561,000",0.05,0.031,,,,,,,,
CCR,3/28/2013 11:20,,1130,6.5,7.9,10.68,2.06,26,3,"572,000",0.05,0.034,,,,,,,,
CCR,3/28/2013 11:20,,1120,6.8,7.8,9.59,2.01,28,3,"550,000",0.06,0.03,,,,,,,,
CCR,4/17/2013 10:10,,1160,15.7,7.3,9.65,2.15,30,<2,"517,000",0.05,0.021,,,,,"asterionella, synedra, tabillaria (Filter cloggers)","full pond, water running over dam",1140/1150,
CCR,4/17/2013 10:10,,1150,12.8,7.6,10.02,2.07,37,<2,"396,000",0.08,0.013,,,,,,,,
CCR,4/17/2013 10:10,,1140,8,7.5,10.1,1.53,24,<2,"605,000",0.05,0.027,,,,,,,,
CCR,4/17/2013 10:10,,1130,7.9,7.5,10.17,1.9,29,<2,"693,000",0.06,0.05,,,,,,,,
CCR,4/17/2013 10:10,,1120,7.7,7.4,10.04,2.62,36,<2,"715,000",0.11,0.072,,,,,,,,
CCR,5/22/2013 10:45,,1160,21.2,7.6,8.48,1.13,13,3,"737,000",0.03,0.053,,,,"warm, sunny, breezy","synedra, chlorella, asterinella",flowing over spillway,1140-1150,
CCR,5/22/2013 10:45,,1150,18.4,7.5,8.51,1.37,18,2,"1,100,000",0.13,0.03,,,,,,,,
CCR,5/22/2013 10:45,,1140,11.2,7.5,10.26,1.16,15,<2,"1,144,000",0.04,0.027,,,,,,,,
CCR,5/22/2013 10:45,,1130,10.9,7.4,9.82,1.12,13,<2,"715,000",0.07,0.035,,,,,,,,
CCR,5/22/2013 10:45,,1120,11.1,7.3,10.89,1.56,15,<2,"1,243,000",0.07,0.042,,,,,,,,
CCR,6/21/2013 10:28,,1160,24.6,6.7,8.11,1.42,21,<2,165000,0.04,0.009,,,,"sunny, warm, clear","asterionella, frageriella",full,1140-1150,
CCR,6/21/2013 10:28,,1150,20.6,6.8,8.38,1.74,29,<2,220000,0.05,0.031,,,,,,,,
CCR,6/21/2013 10:28,,1140,10.3,6.8,10.46,1.19,21,<2,110000,0.03,0.048,,,,,,,,
CCR,6/21/2013 10:28,,1130,9.9,6.8,10.08,1.04,22,<2,319000,0.03,0.057,,,,,,,,
CCR,6/21/2013 10:28,,1120,10.3,6.8,10.36,1.23,22,<2,319000,0.04,0.025,,,,,,,,
CCR,7/9/2013 9:30,,1160,25.9,7.3,6.84,4.52,59,<2,"220,000",0.09,0.026,,,,"sunny, warm, clear","asterionella, anacystis",full,1140-1150,
CCR,7/9/2013 9:30,,1150,21.3,7.2,6.61,14.2,131,<2,"198,000",0.25,0.048,,,,,,,,
CCR,7/9/2013 9:30,,1140,13.1,7.2,8.58,3.01,25,<2,"209,000",0.22,0.044,,,,,,,,
